Observation	AchievedGoal	DesiredGoal	Reward	Done
[1.345, 0.762, 0.541, 0.0, 0.0, 0.002, 0.011, 0.005, 0.0, 0.0]	[1.345, 0.762, 0.541]	[1.37, 0.605, 0.483]	-1.0	False
[1.34, 0.772, 0.538, 0.0, 0.0, -0.004, 0.006, -0.004, 0.0, 0.0]	[1.34, 0.772, 0.538]	[1.37, 0.605, 0.483]	-1.0	False
[1.367, 0.766, 0.555, 0.0, 0.0, 0.024, -0.007, 0.016, 0.001, 0.0]	[1.367, 0.766, 0.555]	[1.37, 0.605, 0.483]	-1.0	False
[1.374, 0.791, 0.53, 0.0, 0.0, 0.001, 0.023, -0.024, 0.0, 0.001]	[1.374, 0.791, 0.53]	[1.37, 0.605, 0.483]	-1.0	False
[1.345, 0.814, 0.544, 0.0, 0.0, -0.026, 0.014, 0.017, 0.001, 0.0]	[1.345, 0.814, 0.544]	[1.37, 0.605, 0.483]	-1.0	False
[1.37, 0.834, 0.544, 0.0, 0.0, 0.027, 0.014, -0.004, 0.0, 0.0]	[1.37, 0.834, 0.544]	[1.37, 0.605, 0.483]	-1.0	False
[1.35, 0.844, 0.522, 0.0, 0.0, -0.023, 0.005, -0.018, 0.001, 0.0]	[1.35, 0.844, 0.522]	[1.37, 0.605, 0.483]	-1.0	False
[1.349, 0.839, 0.505, 0.0, 0.0, 0.004, -0.005, -0.01, 0.001, 0.0]	[1.349, 0.839, 0.505]	[1.37, 0.605, 0.483]	-1.0	False
[1.346, 0.843, 0.475, 0.0, 0.0, -0.003, 0.004, -0.024, 0.0, 0.0]	[1.346, 0.843, 0.475]	[1.37, 0.605, 0.483]	-1.0	False
[1.352, 0.85, 0.499, 0.0, 0.0, 0.005, 0.006, 0.026, 0.0, 0.0]	[1.352, 0.85, 0.499]	[1.37, 0.605, 0.483]	-1.0	False
[1.344, 0.847, 0.514, 0.0, 0.0, -0.008, -0.004, 0.007, 0.0, 0.0]	[1.344, 0.847, 0.514]	[1.37, 0.605, 0.483]	-1.0	False
[1.353, 0.857, 0.497, 0.0, 0.0, 0.01, 0.009, -0.016, 0.0, 0.0]	[1.353, 0.857, 0.497]	[1.37, 0.605, 0.483]	-1.0	False
[1.343, 0.85, 0.499, 0.0, 0.0, -0.011, -0.008, 0.005, 0.001, 0.0]	[1.343, 0.85, 0.499]	[1.37, 0.605, 0.483]	-1.0	False
[1.371, 0.824, 0.482, 0.0, 0.0, 0.026, -0.02, -0.016, 0.001, 0.0]	[1.371, 0.824, 0.482]	[1.37, 0.605, 0.483]	-1.0	False
[1.383, 0.807, 0.478, 0.0, 0.0, 0.005, -0.011, 0.0, 0.0, 0.001]	[1.383, 0.807, 0.478]	[1.37, 0.605, 0.483]	-1.0	False
[1.363, 0.782, 0.487, 0.0, 0.0, -0.019, -0.019, 0.008, 0.0, 0.0]	[1.363, 0.782, 0.487]	[1.37, 0.605, 0.483]	-1.0	False
[1.343, 0.772, 0.507, 0.0, 0.0, -0.014, -0.005, 0.016, 0.0, 0.001]	[1.343, 0.772, 0.507]	[1.37, 0.605, 0.483]	-1.0	False
[1.36, 0.746, 0.538, 0.0, 0.0, 0.018, -0.021, 0.023, 0.0, 0.0]	[1.36, 0.746, 0.538]	[1.37, 0.605, 0.483]	-1.0	False
[1.39, 0.751, 0.555, 0.0, 0.0, 0.022, 0.008, 0.01, 0.0, 0.001]	[1.39, 0.751, 0.555]	[1.37, 0.605, 0.483]	-1.0	False
[1.38, 0.728, 0.544, 0.0, 0.0, -0.014, -0.02, -0.012, 0.001, 0.0]	[1.38, 0.728, 0.544]	[1.37, 0.605, 0.483]	-1.0	False
[1.367, 0.721, 0.516, 0.0, 0.0, -0.008, -0.002, -0.022, -0.0, 0.001]	[1.367, 0.721, 0.516]	[1.37, 0.605, 0.483]	-1.0	False
[1.37, 0.706, 0.515, 0.0, 0.0, 0.004, -0.012, 0.004, 0.0, 0.0]	[1.37, 0.706, 0.515]	[1.37, 0.605, 0.483]	-1.0	False
